0	0.72756	0	0.28129	8.4637
0.12833	0.15688	0.22784	0.16331	8.6932
0.60156	0.17989	0.2284	0.052686	8.8894
0	0.37207	0.27651	0.13101	9.0885
0.21104	0	0.35368	0	9.3098
0.0064775	0.23751	0	0.027729	9.5342
0.016204	0	0.062613	0.41094	9.7474
0	0.031675	0.54144	0	9.9182
0.76509	0.18752	0.095017	0.38849	7.8866
0.78746	0.87538	0.22154	0.18788	6.0285
0.19052	0.9066	0.90707	0	6.4145
0.16605	0.09948	0.78145	0.53621	7.986
0.37266	0.80916	0	0.73234	7.0077
0.031409	0.36753	0.78493	0.71106	7.2188
0.094231	0	0.062613	0.22435	9.3189
0.18364	0.76639	0.39511	0.60882	7.7789
0.32227	0.24026	0.2212	0.21864	8.3938
0.18886	0.87592	0.18044	0.65287	7.0166
0.016259	0.73507	0.34462	0.961	7.1901
0.63234	0	0	0	9.5687
0.12476	0.28139	0.59675	0.091335	8.9544
0.68567	0	0	0.84301	7.5097
0.23509	0.36128	0.74653	0.98784	6.9521
0.6422	0.79163	0.25443	0.65678	6.9594
0.64233	0.87656	0.64419	0.071838	7.1967
0.63234	0.075425	0.20789	0.23862	8.6193
0.21104	0	0.65405	0	9.0197
0.63234	0	0	0.63241	9.1369
0.74394	0.87658	0	0.14417	6.7944
0	0.67805	0	0	9.2494
0.092319	0.18095	0	0.39309	9.2936
0.37266	0.62251	0	0.278	8.975
0.63234	0	0	0.18798	9.1965
0.37197	0.67805	0	0	9.0099
0	0	0.26726	0.87535	7.8939
0.3126	0.18095	0	0.33044	8.927
0.23483	0.18179	0.37214	0.2191	8.5644
0	0.85242	0	0	8.3089
0	0.85242	0.016388	0.65947	7.6752
0.2192	0.21818	0.7134	0	8.1592
0.76509	0.18752	0.095017	0.6096	7.7847
0	0.11956	0.7036	0.54364	8.7835
0	0	0.67586	0.21957	8.8532
0.97535	0.7195	0.26677	0	7.3136
0	0.73091	0.66229	0.63319	7.7813
0.15516	0	0.24766	0.6569	8.6675
0.28073	0.3328	0.8941	0	7.6057
0.73418	0.20774	0.36946	0	8.1834
0.23358	0	0.19316	0.19782	8.8103
0.44081	0	0.67683	0.21599	8.7826
0.077789	0.28139	0.37155	0.056656	9.1303
0	0.42716	0.65955	0.64783	8.7545
0.49917	0.29002	0	0.76073	8.2446
0.32227	0.60001	0.18976	0.01399	9.0059
0.59326	0.25462	0.85382	0	7.6668
0.97535	0.7195	0	0.3205	7.3778
0.5198	0.03969	0.7134	0	8.9192
0.37354	0.18752	0.095017	0.6096	8.9267
0.12476	0.2787	0.72057	0.29963	7.8798
0.69949	0.7087	1	0.26022	6.6797
0.97535	0.84742	0	0	7.1127
0	0.062506	0.25434	0	9.4761
0	0.85136	0.55731	0.86024	6.5372
0.33407	0	0	0.84569	7.9826
0.37197	0.30437	0	0	9.3741
0.028681	0.15915	0.59533	0.82945	7.7628
0.70466	0.0046358	0.88514	0	7.3767
0.18624	0	0.23564	0.87535	7.5245
0.3126	0	0	0.17949	9.269
0.37197	0.85242	0	0.14141	7.7906
0.33075	0.47128	0.67683	0	8.9025
0.85797	0.23552	0.24983	0.76303	6.0926
0.16366	0.84378	0.68782	0.52156	7.1545
0	0.85417	0.7134	0	7.2905
0.65681	0	0.80552	0.77374	6.392
0.91734	0.82684	0.41478	0.34809	6.3594
0.60156	0	0.2284	0.052686	9.2478
0.016204	0	0.30377	0.41094	9.4575
0.094231	0	0.23483	0.22435	8.9935
0.73418	0.20774	0	0	8.4295
0	0.3328	0.8941	0	8.02
0.98372	0.20774	0.18092	0	8.1056
0	0.65646	0.36393	0	9.1462
0.68797	0.65646	0.67117	0	7.8818
0.23509	0.63317	1	0.84668	6.4538
0.3126	0	0.40276	0.17949	9.1114
