2.0146	4.0292	4.5731	11.663	8.0765	48.645	123.45	171.25	515.74	1031.5
2.0004	3.1407	7.3657	5.2543	10.128	64.013	128.03	230.96	440.64	1024.2
1.2548	1.7865	5.9718	13.948	12.102	64.013	128.03	256.05	377.12	887.97
1.7605	4.0008	7.4373	7.5809	14.11	64.013	116.89	122.96	512.1	679.53
1.7748	2.7172	4.5939	16.117	16.129	64.467	105.46	155.67	326.93	672.48
1.2866	4.0008	3.8933	15.651	18.147	58.312	100.93	175.45	247.35	978.6
1.3583	2.1582	6.1287	16.117	20.146	58.485	106.36	243.79	325.59	464.56
1.6782	3.8506	7.8049	16.117	22.178	64.467	92.203	33.503	438.11	923.28
1.981	3.9321	7.6832	1.8783	24.181	50.98	118.76	189.56	420.78	1031.5
1.9159	3.9076	6.2527	9.4395	26.191	60.965	115.32	209.65	332.48	243.75
2.0146	3.2275	6.6185	10.028	28.216	64.467	77.855	241.49	125.54	833.64
1.6168	2.5014	5.2849	14.684	30.226	52.604	128.93	195.74	117.9	1031.5
0.50657	4.0292	8.0584	11.039	32.234	64.467	81.732	257.87	281.44	1031.5
2.0004	4.0008	8.0016	15.755	31.75	0.0097685	128.03	256.05	512.1	1024.2
1.8405	4.0104	7.917	15.176	32.234	5.6308	128.93	257.87	515.74	624.26
1.5953	3.9839	7.7178	13.851	32.234	8.2069	128.93	257.87	447.44	624.26
1.6655	3.9915	7.3084	14.019	32.234	12.379	94.217	202.84	447.44	624.26
1.9511	4.017	8.0209	15.884	31.421	16.584	47.537	228.45	515.74	838.87
1.7159	3.5874	7.512	16.117	24.143	20.313	128.93	180.72	451.21	444.23
2.0004	2.2196	5.0086	16.003	25.005	24.545	82.514	230.22	412.23	774.84
1.7429	3.4356	7.9561	16.003	22.117	28.357	128.03	228.47	175.46	678.47
1.6481	3.9463	3.6157	16.003	31.626	32.24	128.03	256.05	179.49	1024.2
1.711	4.0292	5.1538	12.179	32.234	36.36	62.01	174.62	284.32	876.45
1.8918	3.9029	6.4551	16.003	6.2325	40.299	118.11	232.12	344.05	792.97
1.9873	3.9857	5.276	10.646	26.062	44.362	128.03	177.22	135.12	942.08
1.5709	2.6395	5.8517	9.903	17.947	48.418	52.674	257.87	502.6	1031.5
1.9469	1.6858	6.3052	16.117	22.525	52.455	40.996	219.07	515.74	1031.5
2.0146	4.0292	5.7234	7.1071	27.631	56.445	122.26	64.043	515.74	1031.5
1.7246	2.4223	7.2194	10.159	32.234	60.467	128.93	195.2	141.43	734.21
2.0146	4.0292	0.57886	10.349	32.234	64.467	128.93	257.87	463.06	1031.5
2.0146	4.0292	8.0584	16.117	32.234	64.467	0	257.87	515.74	1031.5
2.0146	4.0292	8.0584	16.117	32.234	64.467	8.3958	175.05	437.8	1031.5
2.0146	4.0292	8.0584	16.117	32.234	64.467	16.311	257.87	276.29	880.43
1.6876	2.7733	8.0584	16.117	30.964	64.467	24.613	257.87	273.68	1031.5
1.6718	4.0292	7.4822	12.092	20.669	63.888	32.546	257.87	276.11	1031.5
2.0146	3.5396	4.7057	15.284	26.044	64.467	40.455	143.5	470.43	709.83
2.0146	1.1803	8.0584	16.117	32.234	64.467	48.376	183.95	430.22	1031.5
1.8801	3.8299	7.1524	15.088	24.976	63.379	56.486	193.49	295.19	392.58
2.0146	3.5923	7.3023	5.4971	32.234	60.751	64.853	257.87	291.41	696.09
1.5628	2.7646	5.9782	8.0639	21.617	58.984	73.175	185.75	313.41	1031.5
2.0004	4.0008	6.18	12.155	32.006	46.107	80.916	227	318.76	284.72
0.91178	4.0292	8.0584	16.117	26.486	33.367	88.693	219.43	515.74	451.49
2.0004	4.0008	0.41508	16.003	26.488	64.013	96.757	256.05	456.78	1024.2
0.9273	3.246	6.1069	16.117	20.01	46.882	104.76	229.51	406.66	464.56
0.58049	2.7717	6.7452	16.117	32.234	35.319	112.89	165.9	446.99	962.99
2.0146	1.7079	5.4038	13.113	17.75	42.077	121.18	176.09	492.8	711.65
1.991	2.6726	6.8432	1.1381	32.234	64.467	128.93	257.87	515.74	1031.5
2.0146	4.0292	8.0584	16.117	32.234	64.467	128.93	0	515.74	1031.5
1.5424	3.5611	8.0584	15.511	28.009	55.043	111.9	16.91	499.41	1031.5
1.6782	3.8506	7.8049	16.117	22.178	64.467	92.203	33.503	438.11	923.28
1.4114	3.93	5.9925	12.487	24.966	48.256	109.48	49.093	499.41	1031.5
2.0146	4.0292	8.0584	15.08	32.234	50.102	121.56	65.132	196.03	1031.5
2.0004	4.0008	4.0127	14.643	32.006	43.631	110.79	80.671	440.47	646.46
1.9226	2.5237	3.9799	16.117	31.505	58.389	110.98	96.78	419.2	634.55
2.0004	4.0008	4.9724	14.971	32.006	48.535	101.14	112.89	387.13	394.66
2.0146	4.0292	3.8795	14.561	32.234	31.508	95.305	131.34	357.36	784.63
1.7213	3.5245	4.9196	4.8003	31.016	43.054	115.22	145.07	515.74	966.62
1.4241	3.7164	5.6355	11.574	28.108	20.433	128.93	161.3	411.4	750.69
2.0004	4.0008	5.666	11.414	22.216	44.422	128.03	177.47	136.28	909.5
1.89	3.8795	7.2768	15.222	22.471	63.233	60.631	193.49	295.19	392.58
1.8519	3.8369	5.6889	10.287	26.191	60.965	115.32	209.65	332.48	243.75
1.8792	1.9349	5.8889	14.637	25.994	38.881	69.727	225.72	264.62	930.78
1.0647	1.2974	8.0016	16.003	32.006	64.013	98.836	241.83	325.88	644.72
1.8389	3.4787	3.8208	9.1727	16.268	64.467	66.263	257.87	426.46	1031.5
2.0004	4.0008	8.0016	16.003	32.006	64.013	128.03	256.05	0	1024.2
1.932	3.8657	7.3241	11.81	29.779	57.332	107.74	241.54	32.31	1024.2
1.7566	3.8817	5.4407	15.223	26.196	59.254	102.32	239.31	64.488	839.93
1.8748	2.8365	8.0584	11.802	27.108	56.134	122.24	257.87	96.745	657.91
1.9608	4.0109	7.921	15.127	19.284	61.127	62.324	257.87	129.14	981.73
1.7248	3.9155	7.3144	11.649	18.085	45.025	104.98	177.55	162.45	935.2
1.2416	3.4027	7.5993	11.829	14.453	64.467	128.93	257.87	193.77	777.75
1.4806	3.0164	8.0016	14.639	15.494	37.774	83.565	256.05	227.02	1024.2
1.0937	4.0292	7.2492	9.4753	23.126	64.467	128.93	257.87	257.87	484.39
1.9679	4.0008	2.1599	16.003	22.918	64.013	120.59	152.38	291.22	838.78
1.4182	3.3465	7.0059	8.5386	27.971	47.66	79.712	154.2	322.43	685.98
0.98494	4.0292	6.7679	8.5159	21.81	64.467	117.99	257.87	354.6	484.39
1.5734	2.9447	7.9393	15.927	17.246	37.375	79.557	117.6	386.89	964.9
1.0025	3.1417	7.1316	16.117	32.234	18.6	113.04	166.72	419.11	962.99
2.0004	4.0008	8.0016	8.3622	13.565	40.279	67.827	229.84	453.42	777.81
2.0146	3.3304	6.3392	8.9657	20.45	64.467	55.834	145.08	483.93	744.68
1.4664	1.0298	7.7651	16.117	21.99	58.105	101.82	139.8	515.74	952.38
2.0004	4.0008	8.0016	16.003	32.006	64.013	128.03	256.05	512.1	0
2.0004	4.0008	7.5342	15.321	31.255	46.295	128.03	204.57	483.2	66.7
1.975	3.8903	7.9433	16.1	30.863	57.417	110.88	201.3	311.53	131.25
2.0146	4.0292	4.8416	16.117	24.431	64.467	83.618	249.52	515.74	195.11
1.9467	3.7883	7.8191	15.81	31.334	52.496	105.61	175.71	249.92	258.77
2.0004	4.0008	8.0016	7.8874	22.193	61.069	72.312	256.05	512.1	331.59
1.9628	3.9594	7.7543	15.737	24.951	63.469	62.11	199.09	253.63	392.58
1.8213	4.0292	8.0584	16.117	31.226	16.67	88.847	215.29	515.74	451.49
1.7781	3.6424	2.993	8.445	25.66	64.467	95.258	257.87	515.74	520.42
1.1384	3.195	8.0584	7.0201	32.234	41.872	91.126	199.47	515.74	582.74
1.755	2.3595	7.8978	13.516	26.25	36.382	115.16	105.18	387.76	649.18
2.0146	3.622	5.2701	15.424	27.086	64.467	55.351	92.341	470.43	709.83
1.1773	3.771	7.5921	10.093	18.931	64.467	128.93	195.54	194.09	773.8
1.977	4.0008	3.7967	7.7389	22.835	64.013	120.52	151.44	299.85	838.78
1.3387	2.6978	7.0935	8.5061	21.742	59.026	73.594	186.29	314.93	905.19
0.53796	3.5923	7.2178	16.117	31.066	64.467	113.37	96.979	424.84	967.23
2.0146	4.0292	4.5731	11.663	8.0765	48.645	123.45	171.25	515.74	1031.5
0.97668	3.0772	3.5683	16.003	23.387	40.208	108.15	256.05	318.5	1024.2
2.0146	4.0292	8.0584	13.758	6.09	64.467	118.54	257.87	295.06	657.91
2.0146	4.0292	8.0584	6.347	20.454	19.042	128.93	257.87	489.98	1031.5
1.7703	3.1724	6.0797	6.4362	32.234	64.467	128.93	193.68	474.98	338.93
1.1365	2.1457	8.0584	14.308	30.565	60.474	95.02	245.84	150.69	1031.5
1.0207	4.0031	8.0584	16.117	23.338	33.854	53.011	194.73	454.29	841.35
2.0146	4.0292	2.4917	9.0026	19.754	48.676	123.46	171.41	483.82	1031.5
0.76726	3.0237	4.8427	13.263	22.775	63.007	128.03	132.35	512.1	776.84
1.1341	2.4129	8.0584	12.998	32.234	56.82	68.937	189.57	445.33	474.86
1.2291	3.64	6.1101	16.117	17.392	60.506	32.069	257.87	515.74	1031.5
1.3046	4.0292	8.0584	10.395	20.48	37.17	84.024	242.76	515.74	454.65
1.3457	3.2372	5.6291	16.117	32.234	38.407	58.7	219.91	377.82	562.29
1.4729	2.8617	7.3686	7.463	16.486	47.201	108.15	257.87	335.62	722.5
2.0004	2.9516	8.0016	5.4148	31.772	38.024	71.696	172.84	512.1	848.71
0.96266	4.0008	7.107	11.853	16.849	62.338	128.03	94.424	456.76	894.52
0.98448	2.5165	2.3246	16.003	26.488	64.013	96.757	256.05	456.78	1024.2
1.2764	2.578	4.1635	16.117	26.612	51.021	50.997	257.87	515.74	772.41
1.5811	3.582	7.1233	13.571	32.234	61.984	67.149	113.37	515.74	414.43
1.8987	4.0008	7.3112	14.309	27.848	35.485	124.67	106.05	280.41	549.65
0.50979	3.4346	6.4237	16.117	12.425	64.467	128.93	257.87	515.74	991.85
0.93573	1.4235	8.0016	16.003	21.945	44.216	128.03	256.05	399.9	774.84
1.4846	4.0008	4.2637	10.417	25.961	61.303	33.299	256.05	512.1	929.72
1.6569	2.8976	6.0822	15.776	19.097	59.736	107.69	128.98	189	1024.2
1.2412	4.0292	8.0584	4.0276	28.203	39.427	128.93	257.87	337.8	962.72
2.0004	4.0008	3.9522	14.27	13.692	62.96	128.03	112.91	356.84	1024.2
1.084	3.7539	7.5287	16.117	31.498	64.467	119.12	105.86	445.51	374.82
1.6599	2.918	3.6067	8.0144	13.605	64.467	126.4	257.87	502.6	1031.5
1.2128	1.5738	8.0584	9.9653	32.234	41.62	128.93	254.03	288.25	964.89
1.6481	3.7942	3.1175	10.435	32.234	36.671	69.176	230.47	457.83	828.64
2.0004	2.188	8.0016	14.699	19.692	64.013	60.712	147.8	387.23	661.54
1.9636	1.0921	5.4274	6.428	32.234	64.467	128.93	257.87	515.74	1031.5
2.0004	4.0008	2.7284	12.734	26.118	29.515	123.12	196.3	512.1	635.87
1.9097	2.5502	5.7538	15.472	20.951	34.362	91.389	114.85	515.74	809.87
2.0146	4.0292	2.9754	16.117	21.07	30	79.221	208.11	463.06	1031.5
1.3969	2.443	4.7705	16.117	32.234	38.073	101.47	142.02	303.27	1031.5
0.81593	3.1647	5.3831	13.106	32.234	36.167	68.548	257.87	482.74	828.64
0.97296	3.0839	4.9339	9.2925	27.96	45.524	128.03	256.05	495.74	501.54
1.3226	4.0008	5.3261	13.452	17.244	29.139	82.14	250.77	343.38	991.39
2.007	4.0292	4.2714	4.1613	32.234	64.467	90.43	216.49	371.38	836.89
0.49319	1.5392	6.4666	15.896	29.249	64.467	128.93	257.87	515.74	1031.5
1.0569	3.0696	8.0584	6.6651	32.234	64.467	51.027	257.57	515.74	937.72
2.0146	1.7489	4.9481	16.117	18.246	64.467	123.9	113.23	432.1	1031.5
2.0146	4.0292	6.5211	13.888	16.242	29.996	128.93	102.46	460.3	831.32
0.75803	4.0292	4.8455	11.094	28.391	39.39	128.93	257.87	360.76	706.9
2.0146	4.0292	8.0584	13.468	32.234	27.772	81.885	80.355	410.09	1031.5
0.76582	4.0008	5.9226	16.003	25.799	38.791	128.03	187.62	309.01	654.87
0.94283	4.0292	5.2937	16.117	32.234	64.467	38.824	257.87	515.74	688.1
1.0887	2.7058	8.0584	13.022	32.234	43.366	56.625	161.04	409.81	827.36
1.2007	4.0008	3.1499	12.247	18.847	48.859	128.03	246.95	394.09	643.75
1.2322	3.6258	5.6392	7.5331	32.131	34.006	126.44	213.86	277.94	1031.5
2.0146	2.2186	8.0584	16.117	32.234	17.699	97.278	164.52	369.45	1031.5
2.0146	1.555	8.0584	7.4229	28.753	46.895	81.218	237.53	350.4	1031.5
1.1152	4.0292	6.8243	13.184	28.487	64.467	62.029	202.55	515.74	366.74
0.96183	4.0008	7.9849	15.784	30.603	38.81	128.03	256.05	124.35	1024.2
0.9875	4.0292	6.5184	16.117	22.182	30.492	128.93	139.61	515.74	676.76
2.0146	3.2156	6.597	9.9368	28.156	61.786	76.905	110.94	248	961.69
1.9042	3.9211	3.6086	5.0859	32.234	37.244	118.53	254.23	415.39	1031.5
0.84979	2.8226	6.0109	16.117	32.234	25.722	123.14	257.87	366.22	770.19
0.79565	2.2754	8.0584	11.485	18.846	64.467	99.043	257.87	325.83	1031.5
0.7896	4.0292	2.7929	10.57	30.512	64.467	121.75	205.68	515.74	830.52
1.4656	4.0292	7.844	15.125	17.158	64.467	36.753	146.45	480.6	1031.5
1.8273	3.2776	8.0584	9.4567	7.0914	45.446	116.91	257.87	474.6	748.5
2.0004	4.0008	1.9641	14.716	32.006	64.013	128.03	256.05	180.17	958.79
1.8471	3.8793	3.246	10.109	21.227	56.328	128.03	139.98	479.18	605.81
2.0146	4.0292	5.1997	11.973	15.4	21.683	102.81	240.41	460.3	831.32
1.4533	2.9258	6.5229	16.117	32.234	28.145	65.787	127.97	515.74	1031.5
1.5618	2.4413	4.3913	12.601	32.234	64.467	128.93	195.06	475.86	321.17
1.7927	3.9401	6.1672	8.7168	27.767	54.243	115.53	119.19	515.74	398.07
0.73922	2.0127	5.1406	16.117	32.234	64.467	128.93	257.87	515.74	550.27
1.1878	1.4971	5.3608	16.043	32.234	41.62	128.93	254.03	288.25	964.89
1.9513	3.7131	7.4552	4.7538	31.772	38.074	128.03	182.88	432.96	537.7
1.4137	1.8052	3.0025	10.174	29.354	64.467	128.93	257.87	515.74	760.97
2.0146	1.6759	5.9516	8.3582	15.917	64.467	128.93	175.3	515.74	1031.5
1.2455	4.0292	6.2811	12.881	14.48	64.467	99.117	191.82	430.62	451.98
1.6393	1.1357	3.856	16.117	32.234	46.601	103.46	222.99	515.74	816.45
1.8212	4.0008	7.7839	9.5274	11.554	49.603	101.78	151.7	339.17	803.74
0.58736	3.2537	8.0584	9.9122	32.234	41.422	128.93	257.87	296.39	964.89
2.0146	4.0292	4.1002	16.117	12.009	55.681	118.39	257.87	451.21	444.23
1.0519	2.8347	8.0584	5.6304	27.49	44.55	128.93	171.46	515.51	849.77
1.2674	3.4201	4.9166	10.587	29.574	50.77	74.119	147.53	512.1	594.51
